Subproject commit 93851a5cc2e17a8af519322f32a2c414245cd011
Ton regard me capte au milieu de la piste
Dans cette lumière rouge, mon cœur ne résiste
You're the only one, bébé, viens près de moi
La nuit nous appartient, l'amour fait la loi
Les basses résonnent fort sur les pavés parisiens
Ma veste de designer, on suit le même chemin
Le VIP lounge brille, regards qui s'entrecroisent
Ton sourire me brûle, ma raison s'embrase
Et plus le tempo monte, plus le désir me consume
Sous la boule à facettes, notre passion s'allume
On se perd dans la vibe, on enflamme la nuit
Ton corps contre le mien, par tes charmes je suis pris
On se perd dans la vibe, sous le ciel de Paris
Tu es mon obsession, ma plus belle folie
Confiance absolue, on ride dans la ville
Vitesse de croisière, le paysage défile
J'aime ton parfum suave, ton mood qui m'attire
À chaque fois que tu me frôles, je perds le navire
Et plus le tempo monte, plus le désir me consume
Sous la boule à facettes, notre passion s'allume
On se perd dans la vibe, on enflamme la nuit
Ton corps contre le mien, par tes charmes je suis pris
On se perd dans la vibe, sous le ciel de Paris
Tu es mon obsession, ma plus belle folie
On quitte le dancefloor, l'after nous attend
Vue sur la Tour Eiffel, l'instant est troublant
J'suis ton bad boy chic, l'arme de séduction
Bébé, c'est ton groove qui dicte mes pulsions
Et plus le tempo monte, plus le désir me consume
Sous la boule à facettes, notre passion s'allume
On se perd dans la vibe, on enflamme la nuit
Ton corps contre le mien, par tes charmes je suis pris
On se perd dans la vibe, sous le ciel de Paris
Tu es mon obsession, ma plus belle folie
The neon lights are fading, it's just you and me
Caught up in this rhythm, a perfect fantasy
Your whisper in the dark is pulling me so close
Out of everyone tonight, you're the one I chose
Sayed is gonna give you all the passion you crave
Surrender to this feeling, let it ride the wave
On se perd dans la vibe, on enflamme la nuit
Ton corps contre le mien, par tes charmes je suis pris
You're the only one, sous le ciel de Paris
La nuit nous appartient, ma plus belle folie
